
Mobile Intelligent Shopping System






University logo







Developed by:  
Supervised by: 
Dated: June, 
Computer Science Department
 
 
Acknowledgement

First, I would like to show my gratitude to God for all his blessings. I would like to express my deepest concern and appreciation to all those who provided me the possibility to complete this project. A special gratitude to my project manager, Name, whose contribution in simulating suggestions and encouragement helped me throughout the project development. 
Furthermore, I would like to highlight the efforts of my colleagues and friends. Without their support and encouragement I was unable to reach there. Last but not least, I have to appreciate the guidance given by other Supervisors as well as the panels especially in our project presentation that has improved our presentation skills. Thanks to their comment and advices. 
Abstract

A business is incomplete without having a website or application. It is one of the most powerful marketing tools available. The main reason that it is important to have an application is how people are likely to find you. Now a days, most people will go online and research products and companies before they make a purchase or any other help. For this reason of dependency on online, we have develop a web application that allow users to register themselves to access system features. MIS System is a web-based application that provides facility to the customers to add their shopping list and gives the price details of the products along with new deals and notification. In addition, the system can give the customer a recommended list from the trends found for a shopping round, such as a ‘BBQ party’ or ‘Home supplies’ they may be getting low on and coupons using data association techniques.  Moreover, the system will predict the customer’s specific shopping list and give them promotional offers by using some data mining techniques to their mobile. When a customer wants to buy their shopping list without wasting any time, they get the price details of each product from anywhere. From a manager’s perspective this tool can be used to promote their store and their products. Moreover, they can get a better idea of the business and recover the weak areas of their business by getting intelligence reports from the data mined information. These reports will give help to the managers to run their businesses more effectively. There is an Admin, who is able to manage all the customers and managers as well as all the products. The system records all the data and information details to the database. The system is user friendly including all these features, which make this application convenient and easy to use. Since it is a web-based application therefore, it is accessible from anywhere in any device, with internet connection.

 
 
List of Tables

Table 1: Register Use Case	11
Table 2: Login Use Case	12
Table 3: Remove Product Use Case	13
Table 4: Enter Manage Details Use Case	13
Table 5: Change Personal Details Use Case	14
Table 6: Change Password Use Case	15
Table 7: Add Item Use Case	16
Table 8: Change Password Use Case	16
Table 9: Add Coupon Use Case	17
Table 10: Manage Order Use Case	18
Table 11: Display Graph and Charts Use Case	18
Table 12: Add Store Use Case	19
Table 13: Map Product	19
Table 14: Manage User Use Case	20
Table 15: Delete User	21
Table 16: Change Personal Details Use Case	21
Table 17: Import Product Use Case	22
Table 18: Manage Featured Coupon Use Case	23
Table 19: Logout Use Case	23
Table 20: Tools and Techniques	29
Table 21: Login Test Case	42
Table 22: Manage Details Test Case	43
Table 23: Add Product Test Case	43
Table 24: Add Item Test Case	44
Table 25: Add Coupon Test Case	44
Table 26: Manage Order Test Case	44
Table 27: Map Product Test Case	45
Table 28: Add Store Test Case	45
Table 29: Manage User Test Case	46
Table 30: Import Product Test Case	46
Table 31: Change Password Test Case	47
Table 32: Remove Product Test Case	47
Table 33: Non-Functional Requirement Test Case	48
Table 34: GUI Requirement Test Case	48
 
List of Figures

Figure 1: Stages of Waterfall Model	7
Figure 2: Use Case Diagram	11
Figure 3: Architectural Design	26
Figure 4: Sequence Diagram	27
Figure 5: Class Diagram	28
Figure 6: Register	30
Figure 7: Login	30
Figure 8: Product Details	31
Figure 9: Coupon	32
Figure 10: Order	32
Figure 11: User	33
Figure 12: Map Product	34
Figure 13: Review	34
Figure 14: Advertise Brand	35
Figure 15: Map	36

 
 
Table of Contents

Acknowledgement	i
Abstract	ii
1.	Introduction	1
1.1.	Problem Definition	2
1.2.	Aims and Objectives	2
1.3.	Project Scope	3
2.	Literature Review	4
3.	Issues related to the Project	5
3.1.	Existing System	5
3.2.	Current System	6
3.2.1.	Chosen Software Methodology	7
4.	Analysis and Requirements	8
4.1.	External Interface Requirements	8
4.1.1.	User Interface	8
4.1.2.	Software Interface	8
4.1.3.	Hardware Interface	8
4.1.4.	Communication Interface	9
4.2.	Functional Requirements	9
4.2.1.	Use Cases	9
4.2.2.	Use Case Diagram	10
4.2.3.	Use Case Description	11
4.3.	Non-Functional Requirements	24
4.3.1.	Reliability	24
4.3.2.	Availability	24
4.3.3.	Maintainability	24
4.3.4.	Security	25
4.3.5.	Portability	25
4.3.6.	Performance	25
4.3.7.	Database Requirement	25
5.	Design	25
5.1.	System Architecture Design	25
5.1.1.	Chosen System Architecture	25
5.2.	Sequence Diagram	26
5.3.	Class Diagram	27
6.	Implementation	28
6.1.	Tools and Techniques	28
6.2.	Coding Explanation	29
6.2.1.	Register:	29
6.2.2.	Login:	30
6.2.3.	Product Details:	31
6.2.4.	Coupon:	31
6.2.5.	Order:	32
6.2.6.	User:	33
6.2.7.	Map Product:	33
6.2.8.	Review:	34
6.2.9.	Advertise Brand:	35
6.2.10.	Map:	35
6.3.	Application Screenshots	36
7.	Testing	37
7.1.	Black Box Testing	37
7.2.	White Box Testing	37
7.3.	Test Approach	38
7.4.	Test Plan	38
7.4.1.	Features to be tested:	38
7.4.2.	Features not to be tested:	39
7.5.	Specific Test Cases	39
8.	Conclusions	46
8.1.	Discussion and Summary	46
8.2.	Possible Future work and Enhancements	47
9.	References and Bibliography	47


 
 

1.	Introduction 
This document provides a complete software requirement specification on Mobile Intelligent Shopping System. In this document, a complete description of product introduction, literature review, aims and scope, requirements, design, implementation, testing and conclusion are given for complete understanding of the project [1].
We all know that in the field of technology, smart phones with killer applications rules over the world. Ranging from online banking to online shopping or other home automation applications are useful and powerful. Usage of these kind of applications are cost efficient, attractive and convenient. So, our project is also based on intelligent shopping system [2].
Mobile Intelligent Shopping (MIS) System is a mobile based shopping application that brings a different experience to customers and managers. It focuses on providing a solution to complex and time wasting shopping behaviour of the people. The system is developed for the customers and managers/store owners to reduce their work load and provide ease in today’s life.
MIS System is a web-based application that provides facility to the customers to add their shopping list and gives the price details of the products along with new deals and notification. In addition, the system can give the customer a recommended list from the trends found for a shopping round, such as a ‘BBQ party’ or ‘Home supplies’ they may be getting low on and coupons using data association techniques.  Moreover, the system will predict the customer’s specific shopping list and give them promotional offers by using some data mining techniques to their mobile. When a customer wants to buy their shopping list without wasting any time, they get the price details of each product from anywhere.
From a manager’s perspective this tool can be used to promote their store and their products. Moreover, they can get a better idea of the business and recover the weak areas of their business by getting intelligence reports from the data mined information. These reports will give help to the managers to run their businesses more effectively, gain the maximum use from existing data for the future, inform about cutting edge trends and legislation information to keep them aware of the changing business climate and help them market their promotions and new products. 
